/* Mobile */

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 150px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 150px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* lightning-01 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 14.86%;
right: 14.87%;
top: 8.33%;
bottom: 8.33%;

border: 1.5px solid #59B17A;


/* Text Button Small with left icon */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 122px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Text Button Small */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 88px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 88px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 88px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
letter-spacing: -0.02em;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 698 */

width: 1px;
height: 1px;

background: #FF2F2F;
opacity: 0;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 335px;
height: 64px;
left: calc(50% - 335px/2);
top: 3703px;



/* Reviews */

width: 113px;
height: 32px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 28px;
line-height: 32px;
/* identical to box height, or 114% */
text-align: center;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Search for Medicine, Filter by your location */

width: 335px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
text-align: center;

color: #93939A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 24px 0px 0px;
gap: 32px;

position: absolute;
width: 335px;
height: 256px;
left: calc(50% - 335px/2);
top: 3807px;



/* Container */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 16px 40px;
gap: 32px;

width: 335px;
height: 232px;

background: #FDFDFD;
border: 1px solid #F1F1F1;
border-radius: 27px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 20px;

width: 303px;
height: 200px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon wrap */

width: 303px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Ellipse 1 */

position: absolute;
width: 64px;
height: 64px;
left: 120px;
top: -24px;

background: url(.jpg);
box-shadow: 0px 1px 4px rgba(16, 24, 40, 0.06);


/* Text and supporting text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 16px;

width: 303px;
height: 146px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 143px;
height: 30px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 30px;
/* identical to box height, or 150% */
text-align: center;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Supporting text */

width: 303px;
height: 100px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: center;

color: #93939A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* footer */

position: absolute;
width: 375px;
height: 334px;
left: calc(50% - 375px/2);
bottom: 0px;



/* Rectangle 42211 */

position: absolute;
width: 375px;
height: 334px;
left: calc(50% - 375px/2);
bottom: 0px;

background: #59B17A;


/* Socials */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

position: absolute;
left: 154.67%;
right: -96.27%;
top: 27.84%;
bottom: 58.98%;



/* facebook */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;
gap: 8px;

width: 44px;
height: 44px;

border: 1px solid rgba(247, 248, 250, 0.1);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icons / 40x40 / facebook */

width: 28px;
height: 28px;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 52 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 36.25%;
right: 36%;
top: 14.25%;
bottom: 15.5%;

background: #F7F8FA;


/* instagram */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px;
gap: 8px;

width: 44px;
height: 44px;

border: 1px solid rgba(247, 248, 250, 0.1);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icons / 40x40 / instagram */

width: 28px;
height: 28px;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10%;
right: 10%;
top: 10%;
bottom: 10%;

background: #F7F8FA;


/* Vector */

position: absolute;
left: 37.46%;
right: 37.51%;
top: 37.4%;
bottom: 37.58%;

background: #F7F8FA;


/* youtube */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px;
gap: 8px;

width: 44px;
height: 44px;

border: 1px solid rgba(247, 248, 250, 0.1);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* icons / 40x40 / youtube */

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 60 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

opacity: 0.8;


/* Vector */

position: absolute;
left: 5.75%;
right: 6.25%;
top: 18.25%;
bottom: 19.5%;

background: #F7F8FA;


/* menu */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 32px;

position: absolute;
width: 268px;
height: 18px;
left: calc(50% - 268px/2 - 33.5px);
top: 166px;



/* about */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 40px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Home */

width: 40px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* support */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 101px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Medicine store */

width: 101px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* platform */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 63px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Medicine */

width: 63px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Info */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: center;
align-content: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 293px;
height: 30px;
left: calc(50% - 293px/2 - 21px);
top: 284px;



/* Text */

width: 194px;
height: 10px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 10px;
/* identical to box height, or 100% */
display: flex;
align-items: center;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 699 */

width: 1px;
height: 10px;

background: #F7F8FA;
opacity: 0.2;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 66px;
height: 10px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 10px;
/* identical to box height, or 100% */
display: flex;
align-items: center;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 700 */

width: 1px;
height: 10px;

background: #F7F8FA;
opacity: 0.2;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Text */

width: 92px;
height: 10px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 10px;
/* identical to box height, or 100% */
display: flex;
align-items: center;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vector 50 */

position: absolute;
width: 335px;
height: 0px;
left: calc(50% - 335px/2);
top: 264px;

border: 1px solid rgba(247, 248, 250, 0.3);


/* Get the medicine to help you feel better, get back to your active life, and enjoy every moment. */

position: absolute;
width: 261px;
height: 54px;
left: 20px;
top: 72px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* or 129% */

color: #F7F8FA;



/* logo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 12px;

position: absolute;
width: 135px;
height: 32px;
left: 20px;
top: 20px;



/* Mask group */

width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 1 */

position: absolute;
width: 32px;
height: 32px;
left: 0px;
top: 0px;

background: url(image.png);


/* image 2 */

position: absolute;
width: 32px;
height: 32px;
left: 0px;
top: 0px;

background: linear-gradient(0deg, #FFFFFF, #FFFFFF), url(image.png);


/* E-Pharmacy */

width: 91px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 19px;
letter-spacing: -0.03em;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
